iter	Passed	Remaining
480	607	655
481	608	653
482	609	652
483	610	650
484	610	648
485	611	647
486	612	645
487	613	643
488	615	643
489	616	642
490	617	640
491	618	638
492	620	637
493	621	636
494	622	634
495	622	632
496	623	631
497	624	629
498	625	627
499	625	625
500	626	624
501	627	622
502	628	620
503	629	619
504	631	618
505	632	617
506	633	615
507	634	614
508	635	613
509	636	611
510	637	610
511	638	608
512	638	606
513	639	604
514	640	603
515	641	601
516	642	599
517	642	598
518	643	596
519	645	595
520	646	594
521	647	592
522	648	591
523	649	589
524	650	588
525	651	587
526	652	585
527	653	584
528	654	582
529	655	581
530	656	579
531	657	578
532	658	576
533	660	576
534	661	574
535	662	573
536	663	571
537	663	570
538	664	568
539	665	566
540	666	565
541	667	563
542	667	561
543	668	560
544	669	558
545	670	557
546	670	555
547	671	553
548	672	552
549	673	550
550	674	549
551	675	548
552	676	546
553	677	545
554	677	543
555	678	542
556	679	540
557	680	539
558	681	537
559	681	535
560	682	534
561	683	532
562	684	531
563	685	529
564	685	528
565	686	526
566	687	524
567	688	523
568	689	522
569	690	520
570	690	519
571	691	517
572	692	516
573	693	514
574	694	513
575	694	511
576	695	509
577	696	508
578	697	506
579	698	505
580	698	503
581	699	502
582	700	500
583	701	499
584	701	497
585	702	496
586	703	495
587	704	493
588	705	492
589	706	490
590	706	489
591	707	487
592	708	486
593	709	484
594	709	483
595	710	481
596	711	480
597	712	478
598	712	477
599	713	475
600	714	474
601	715	472
602	715	471
603	716	469
604	717	468
605	718	467
606	719	465
607	720	464
608	720	462
609	721	461
610	722	459
611	723	458
612	723	456
613	724	455
614	725	454
615	726	452
616	727	451
617	727	449
618	728	448
619	729	447
620	730	445
621	731	444
622	732	443
623	733	442
624	734	440
625	735	439
626	736	438
627	737	436
628	738	435
629	738	433
630	739	432
631	740	431
632	741	429
633	742	428
634	742	427
635	743	425
636	744	424
637	745	423
638	746	421
639	747	420
640	748	418
641	749	417
642	749	416
643	750	414
644	751	413
645	752	412
646	752	410
647	753	409
648	754	407
649	755	406
650	755	405
651	756	403
652	757	402
653	758	401
654	759	400
655	760	398
656	761	397
657	762	396
658	762	394
659	763	393
660	764	392
661	765	390
662	765	389
663	766	387
664	767	386
665	768	385
666	768	383
667	769	382
668	770	381
669	771	379
670	771	378
671	772	377
672	773	375
673	774	374
674	775	373
675	776	371
676	776	370
677	777	369
678	778	368
679	779	366
680	780	365
681	780	364
682	781	362
683	782	361
684	783	360
685	784	358
686	784	357
687	785	356
688	786	354
689	787	353
690	788	352
691	789	351
692	789	349
693	790	348
694	791	347
695	792	346
696	793	344
697	793	343
698	794	342
699	795	340
700	796	339
701	797	338
702	797	337
703	798	335
704	799	334
705	800	333
706	800	331
707	801	330
708	802	329
709	803	328
710	804	326
711	804	325
712	805	324
713	806	323
714	807	321
715	808	320
716	809	319
717	809	318
718	810	316
719	811	315
720	812	314
721	812	313
722	813	311
723	814	310
724	815	309
725	816	307
726	816	306
727	817	305
728	818	304
729	819	303
730	820	301
731	820	300
732	821	299
733	822	298
734	823	296
735	824	295
736	824	294
737	825	293
738	826	291
739	827	290
740	827	289
741	828	288
742	829	286
743	830	285
744	831	284
745	832	283
746	833	282
747	834	281
748	835	280
749	836	278
750	837	277
751	838	276
752	839	275
753	840	274
754	841	273
755	842	271
756	843	270
757	844	269
758	844	268
759	845	267
760	846	265
761	847	264
762	847	263
763	848	262
764	849	260
765	850	259
766	851	258
767	851	257
768	852	256
769	853	255
770	854	253
771	855	252
772	855	251
773	856	250
774	857	248
775	858	247
776	858	246
777	859	245
778	860	244
779	861	242
780	862	241
781	863	240
782	863	239
783	864	238
784	865	237
785	866	235
786	867	234
787	867	233
788	868	232
789	869	231
790	870	229
791	871	228
792	871	227
793	872	226
794	873	225
795	874	224
796	874	222
797	875	221
798	876	220
799	877	219
800	878	218
801	878	216
802	879	215
803	880	214
804	881	213
805	882	212
806	883	211
807	884	210
808	885	209
809	886	207
810	887	206
811	888	205
812	888	204
813	889	203
814	890	202
815	891	200
816	891	199
817	892	198
818	893	197
819	894	196
820	894	195
821	895	193
822	896	192
823	897	191
824	898	190
825	898	189
826	899	188
827	900	187
828	901	185
829	901	184
830	902	183
831	903	182
832	904	181
833	905	180
834	905	179
835	906	177
836	907	176
837	908	175
838	909	174
839	910	173
840	911	172
841	912	171
842	913	170
843	914	169
844	915	167
845	915	166
846	916	165
847	917	164
848	918	163
849	918	162
850	919	161
851	920	159
852	921	158
853	921	157
854	922	156
855	923	155
856	924	154
857	925	153
858	926	152
859	927	150
860	927	149
861	928	148
862	929	147
863	930	146
864	931	145
865	931	144
866	932	143
867	933	141
868	934	140
869	934	139
870	935	138
871	936	137
872	937	136
873	938	135
874	938	134
875	939	133
876	940	131
877	941	130
878	942	129
879	943	128
880	943	127
881	944	126
882	945	125
883	946	124
884	946	123
885	947	121
886	948	120
887	949	119
888	950	118
889	950	117
890	951	116
891	952	115
892	953	114
893	954	113
894	955	112
895	955	110
896	956	109
897	957	108
898	958	107
899	959	106
900	959	105
901	960	104
902	961	103
903	961	102
904	962	101
905	963	99
906	964	98
907	965	97
908	965	96
909	966	95
910	967	94
911	968	93
912	969	92
913	970	91
914	971	90
915	972	89
916	973	88
917	974	87
918	974	85
919	975	84
920	976	83
921	977	82
922	978	81
923	979	80
924	979	79
925	980	78
926	981	77
927	982	76
928	982	75
929	983	74
930	984	72
931	985	71
932	986	70
933	986	69
934	987	68
935	988	67
936	989	66
937	990	65
938	990	64
939	991	63
940	992	62
941	993	61
942	994	60
943	994	59
944	995	57
945	996	56
946	997	55
947	997	54
948	998	53
949	999	52
950	1000	51
951	1001	50
952	1001	49
953	1002	48
954	1003	47
955	1004	46
956	1005	45
957	1005	44
958	1006	43
959	1007	41
960	1008	40
961	1008	39
962	1009	38
963	1010	37
964	1011	36
965	1012	35
966	1013	34
967	1013	33
968	1014	32
969	1015	31
970	1017	30
971	1018	29
972	1019	28
973	1020	27
974	1021	26
975	1022	25
976	1022	24
977	1023	23
978	1024	21
979	1025	20
980	1026	19
981	1027	18
982	1027	17
983	1028	16
984	1029	15
985	1030	14
986	1031	13
987	1032	12
988	1033	11
989	1034	10
990	1035	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1040	4
996	1041	3
997	1041	2
998	1042	1
999	1043	0
