iter	Passed	Remaining
449	468	572
450	469	571
451	470	569
452	470	568
453	471	566
454	471	565
455	472	563
456	473	562
457	473	560
458	474	559
459	475	558
460	476	556
461	476	555
462	477	553
463	478	552
464	478	550
465	479	549
466	480	548
467	481	547
468	482	546
469	483	544
470	484	543
471	484	542
472	485	540
473	486	539
474	486	537
475	487	536
476	487	534
477	488	533
478	489	531
479	489	530
480	490	529
481	490	527
482	491	526
483	492	525
484	493	523
485	494	522
486	494	521
487	496	520
488	497	519
489	498	519
490	499	517
491	500	516
492	501	515
493	502	514
494	503	513
495	503	511
496	504	510
497	505	509
498	506	508
499	506	506
500	507	505
501	508	504
502	509	503
503	510	502
504	511	501
505	513	500
506	514	499
507	514	498
508	515	497
509	516	496
510	517	495
511	518	493
512	519	492
513	519	491
514	520	490
515	521	489
516	522	487
517	522	486
518	523	485
519	525	485
520	526	483
521	527	482
522	527	481
523	528	480
524	531	480
525	534	481
526	537	482
527	540	483
528	542	482
529	544	483
530	546	482
531	547	481
532	548	480
533	549	479
534	549	477
535	550	476
536	551	475
537	552	474
538	553	473
539	554	472
540	555	471
541	556	470
542	557	469
543	558	467
544	558	466
545	559	465
546	560	464
547	561	463
548	562	461
549	562	460
550	563	459
551	563	457
552	564	456
553	565	455
554	565	453
555	566	452
556	567	451
557	569	451
558	570	450
559	571	448
560	572	447
561	572	446
562	573	445
563	574	444
564	575	442
565	575	441
566	576	440
567	577	438
568	577	437
569	578	436
570	579	435
571	579	433
572	580	432
573	581	431
574	581	429
575	583	429
576	584	428
577	586	427
578	587	426
579	587	425
580	588	424
581	589	423
582	589	421
583	590	420
584	591	419
585	591	418
586	592	416
587	592	415
588	593	414
589	594	413
590	595	412
591	596	410
592	597	410
593	598	409
594	600	408
595	601	407
596	602	406
597	603	405
598	603	404
599	604	403
600	605	401
601	605	400
602	606	399
603	607	398
604	607	396
605	608	395
606	609	394
607	609	393
608	610	391
609	611	390
610	612	389
611	613	389
612	615	388
613	615	387
614	616	386
615	617	384
616	618	383
617	618	382
618	619	381
619	620	380
620	620	378
621	621	377
622	622	376
623	622	375
624	623	374
625	624	372
626	624	371
627	625	370
628	627	370
629	628	369
630	630	368
631	630	367
632	631	366
633	632	365
634	633	363
635	633	362
636	634	361
637	635	360
638	635	359
639	636	357
640	636	356
641	637	355
642	638	354
643	638	353
644	639	352
645	641	351
646	643	350
647	644	350
648	645	349
649	646	348
650	647	346
651	647	345
652	648	344
653	649	343
654	650	342
655	650	341
656	651	340
657	652	339
658	652	337
659	653	336
660	654	335
661	655	334
662	656	333
663	658	333
664	659	332
665	660	331
666	660	329
667	661	328
668	662	327
669	663	326
670	663	325
671	664	324
672	664	323
673	665	321
674	666	320
675	666	319
676	667	318
677	668	317
678	669	316
679	671	315
680	672	315
681	673	314
682	674	313
683	675	312
684	676	311
685	677	309
686	677	308
687	678	307
688	679	306
689	680	305
690	681	304
691	681	303
692	682	302
693	683	301
694	684	300
695	686	299
696	687	298
697	688	297
698	689	297
699	690	296
700	691	294
701	692	293
702	693	292
703	693	291
704	694	290
705	695	289
706	695	288
707	696	287
708	697	286
709	697	284
710	698	283
711	699	283
712	701	282
713	702	281
714	703	280
715	704	279
716	705	278
717	706	277
718	706	276
719	707	275
720	708	274
721	708	272
722	709	271
723	710	270
724	710	269
725	711	268
726	712	267
727	713	266
728	715	265
729	716	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	722	259
736	723	258
737	724	257
738	725	256
739	725	255
740	726	253
741	727	252
742	728	251
743	730	251
744	731	250
745	733	249
746	734	248
747	734	247
748	735	246
749	736	245
750	737	244
751	738	243
752	739	242
753	740	241
754	740	240
755	741	239
756	742	238
757	743	237
758	745	236
759	746	235
760	747	234
761	748	233
762	749	232
763	750	231
764	750	230
765	751	229
766	752	228
767	753	227
768	753	226
769	754	225
770	755	224
771	756	223
772	756	222
773	758	221
774	760	220
775	761	219
776	762	218
777	763	217
778	764	216
779	765	215
780	766	214
781	767	213
782	767	212
783	768	211
784	769	210
785	769	209
786	770	208
787	771	207
788	773	206
789	775	206
790	776	205
791	777	204
792	778	203
793	779	202
794	780	201
795	781	200
796	782	199
797	784	198
798	785	197
799	787	196
800	789	196
801	790	195
802	791	194
803	792	193
804	793	192
805	793	191
806	794	190
807	795	189
808	796	188
809	797	187
810	798	186
811	800	185
812	801	184
813	805	184
814	807	183
815	809	182
816	810	181
817	811	180
818	812	179
819	812	178
820	813	177
821	814	176
822	816	175
823	817	174
824	819	173
825	821	173
826	822	172
827	823	171
828	824	170
829	825	169
830	826	168
831	827	167
832	828	166
833	828	164
834	832	164
835	833	163
836	834	162
837	835	161
838	836	160
839	837	159
840	838	158
841	838	157
842	839	156
843	840	155
844	840	154
845	841	153
846	842	152
847	845	151
848	847	150
849	849	149
850	850	148
851	851	147
852	852	146
853	853	145
854	853	144
855	854	143
856	856	142
857	856	141
858	858	140
859	861	140
860	862	139
861	864	138
862	865	137
863	866	136
864	867	135
865	867	134
866	868	133
867	869	132
868	870	131
869	871	130
870	872	129
871	874	128
872	876	127
873	878	126
874	878	125
875	879	124
876	881	123
877	881	122
878	882	121
879	883	120
880	884	119
881	885	118
882	887	117
883	888	116
884	890	115
885	891	114
886	892	113
887	892	112
888	893	111
889	894	110
890	894	109
891	895	108
892	896	107
893	896	106
894	897	105
895	898	104
896	899	103
897	899	102
898	901	101
899	902	100
900	904	99
901	905	98
902	906	97
903	907	96
904	907	95
905	908	94
906	909	93
907	909	92
908	910	91
909	911	90
910	911	89
911	912	88
912	913	87
913	914	86
914	915	85
915	917	84
916	918	83
917	919	82
918	920	81
919	921	80
920	922	79
921	922	78
922	923	77
923	924	76
924	925	75
925	925	73
926	926	72
927	927	71
928	927	70
929	928	69
930	929	68
931	931	67
932	933	67
933	934	66
934	935	65
935	936	64
936	937	63
937	938	62
938	939	61
939	940	60
940	940	58
941	941	57
942	942	56
943	943	55
944	943	54
945	947	54
946	949	53
947	950	52
948	951	51
949	952	50
950	952	49
951	954	48
952	955	47
953	956	46
954	956	45
955	957	44
956	958	43
957	959	42
958	962	41
959	964	40
960	965	39
961	965	38
962	966	37
963	968	36
964	969	35
965	970	34
966	971	33
967	972	32
968	972	31
969	973	30
970	976	29
971	977	28
972	978	27
973	979	26
974	979	25
975	980	24
976	981	23
977	982	22
978	983	21
979	984	20
980	984	19
981	985	18
982	987	17
983	989	16
984	991	15
985	992	14
986	992	13
987	993	12
988	995	11
989	995	10
990	996	9
991	997	8
992	998	7
993	998	6
994	999	5
995	1000	4
996	1002	3
997	1004	2
998	1005	1
999	1006	0
